"X","gene_id","gene_short_name","PS_cEpiblast","NP_Epiblast","Induced_5hrs","Induced_9hrs","Induced_12hrs","FC_0hrs","FC_5hrs","FC_9hrs","FC_12hrs","FC_PS","FC_NP","hsapiens_homolog_associated_gene_name","ensembl_gene_id"
1,"ENSGALG00000000513","ZNF276",21.5546,14.2676,16.58,14.7001,11.9771,0.739125452,1.060210763,1.106585267,0.94560283,0.963626935,0.945964224,"ZNF276","ENSG00000158805"
2,"ENSGALG00000000583","SOX13",59.6072,59.8613,48.4695,66.2164,55.3895,0.434508299,3.197871582,2.935020035,3.252638131,2.069802247,1.983995148,"SOX13","ENSG00000143842"
3,"ENSGALG00000000637","ZBTB48",15.7505,11.4546,11.0465,11.6249,9.02978,0.875494501,1.022246694,1.000964378,0.938376372,1.146766948,0.996849654,"ZBTB48","ENSG00000204859"
4,"ENSGALG00000000669","ETV3",27.3662,19.1591,25.7965,23.799,18.8131,1.206531894,0.761475337,0.648124445,0.551702194,0.954943575,0.627391716,"ETV3","ENSG00000117036"
5,"ENSGALG00000000751","ARNT",118.383,106.168,97.4865,100.986,95.6598,0.90523611,1.104407593,1.268507388,1.227688896,1.136582275,0.99937873,"ARNT","ENSG00000143437"
6,"ENSGALG00000000862","RLF",15.3814,13.1495,13.5019,17.808,16.4476,1.03003281,0.934762742,1.176649377,1.287543838,0.971956121,1.563137092,"RLF","ENSG00000117000"
7,"ENSGALG00000000934","ZBTB43",15.9775,11.6093,17.5573,14.3899,15.62,0.899061929,1.068950611,0.980692691,0.961189364,0.828893374,1.219027638,"ZBTB43","ENSG00000169155"
8,"ENSGALG00000000972","PBX3",2.17793,23.9422,2.64696,4.54175,7.1791,1.37314882,0.428589471,0.67527283,0.769509457,0.762788857,1.605813665,NA,NA
9,"ENSGALG00000000999","ZNF319",15.6647,13.5129,13.5032,14.1076,12.1236,0.423903964,1.606263657,1.379487029,1.173039709,1.962724436,1.788319526,"ZNF319","ENSG00000166188"
10,"ENSGALG00000001073","NR6A1",41.9406,150.064,158.305,188.976,184.702,0.827251192,0.946987145,0.942082016,0.857706739,0.770353744,1.339079998,"NR6A1","ENSG00000148200"
11,"ENSGALG00000001093","TCF3",88.0958,116.168,117.57,143.06,118.729,0.588138981,1.686788474,1.812953761,1.680968636,1.49678202,2.171238676,"TCF3","ENSG00000071564"
